Elements in order:   Ir              Ce              O             
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
The job 4685174 is running on nid01087
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR IrCeO 
 POSCAR found :  3 types and      99 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
  94 F= -.67450931E+03 E0= -.67448854E+03  d E =-.155987E+00  mag=    22.0177
 curvature:  -0.71 expect dE=-0.165E+00 dE for cont linesearch -0.174E-02
 ZBRENT: extrapolating
 opt :   0.6106  next Energy=  -674.511106 (dE=-0.158E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.674506998926E+03    0.23094E-02   -0.11992E+00  7680   0.157E+00    0.366E-01
DAV:   2    -0.674511116932E+03   -0.41180E-02   -0.45893E-02 11712   0.438E-01    0.577E-01
DAV:   3    -0.674511110791E+03    0.61410E-05   -0.57040E-03 13824   0.148E-01    0.323E-01
DAV:   4    -0.674511136831E+03   -0.26040E-04   -0.15373E-03 13584   0.744E-02    0.307E-01
DAV:   5    -0.674511106414E+03    0.30416E-04   -0.17125E-03 13440   0.690E-02    0.287E-01
DAV:   6    -0.674511094838E+03    0.11576E-04   -0.11505E-03 11856   0.537E-02    0.160E-01
DAV:   7    -0.674511082174E+03    0.12664E-04   -0.77340E-04 11808   0.412E-02    0.979E-02
DAV:   8    -0.674511098915E+03   -0.16741E-04   -0.22754E-04 12240   0.234E-02    0.431E-02
DAV:   9    -0.674511116912E+03   -0.17998E-04   -0.66184E-05 12192   0.124E-02    0.473E-02
DAV:  10    -0.674511129848E+03   -0.12935E-04   -0.38610E-05 11424   0.671E-03    0.484E-02
DAV:  11    -0.674511137302E+03   -0.74545E-05   -0.13887E-05  8304   0.436E-03    0.408E-02
DAV:  12    -0.674511139524E+03   -0.22215E-05   -0.22646E-06  6432   0.241E-03    0.402E-02
DAV:  13    -0.674511126031E+03    0.13493E-04   -0.11305E-05  7296   0.318E-03    0.378E-02
DAV:  14    -0.674511091854E+03    0.34176E-04   -0.98034E-05  9840   0.957E-03    0.460E-02
DAV:  15    -0.674511050906E+03    0.40949E-04   -0.16826E-04  9456   0.110E-02    0.472E-02
DAV:  16    -0.674510950402E+03    0.10050E-03   -0.69459E-04 10224   0.208E-02    0.365E-02
DAV:  17    -0.674510984903E+03   -0.34502E-04   -0.10922E-04 10800   0.122E-02    0.373E-02
DAV:  18    -0.674510991053E+03   -0.61502E-05   -0.29784E-05  8640   0.511E-03    0.356E-02
DAV:  19    -0.674510984619E+03    0.64340E-05   -0.12660E-04 10512   0.104E-02    0.477E-02
DAV:  20    -0.674510979566E+03    0.50530E-05   -0.83016E-05  9360   0.812E-03    0.470E-02
DAV:  21    -0.674510950161E+03    0.29405E-04   -0.34201E-04 10320   0.147E-02    0.377E-02
DAV:  22    -0.674510941931E+03    0.82302E-05   -0.37350E-04  9984   0.166E-02    0.403E-02
DAV:  23    -0.674510993707E+03   -0.51776E-04   -0.43258E-04  9504   0.210E-02    0.410E-02
DAV:  24    -0.674510960466E+03    0.33241E-04   -0.15603E-03  9984   0.348E-02    0.355E-02
DAV:  25    -0.674511029793E+03   -0.69327E-04   -0.67272E-04 11184   0.240E-02    0.351E-02
DAV:  26    -0.674510897035E+03    0.13276E-03   -0.44844E-03  9936   0.553E-02    0.623E-02
DAV:  27    -0.674511151011E+03   -0.25398E-03   -0.22580E-04 10608   0.271E-02    0.634E-02
DAV:  28    -0.674511160786E+03   -0.97744E-05   -0.90137E-05  8064   0.110E-02    0.567E-02
DAV:  29    -0.674511161369E+03   -0.58326E-06   -0.33771E-05  8592   0.626E-03    0.650E-02
DAV:  30    -0.674511109280E+03    0.52089E-04   -0.57332E-04  9936   0.201E-02    0.587E-02
DAV:  31    -0.674511098957E+03    0.10323E-04   -0.48537E-04 10608   0.179E-02    0.599E-02
DAV:  32    -0.674511100272E+03   -0.13150E-05   -0.39495E-04 10128   0.157E-02    0.599E-02
DAV:  33    -0.674511121316E+03   -0.21045E-04   -0.98060E-05  9744   0.989E-03    0.566E-02
DAV:  34    -0.674511130273E+03   -0.89567E-05   -0.29272E-05  8784   0.518E-03    0.529E-02
DAV:  35    -0.674511132969E+03   -0.26962E-05   -0.14607E-06  5952   0.258E-03    0.523E-02
DAV:  36    -0.674511132923E+03    0.45970E-07   -0.17694E-07  5040   0.127E-03
  95 F= -.67451113E+03 E0= -.67449036E+03  d E =-.157811E+00  mag=    22.0204
 curvature:  -0.73 expect dE=-0.208E+00 dE for cont linesearch -0.157E-08
 trial: gam= 0.55993 g(F)=  0.286E+00 g(S)=  0.000E+00 ort =-0.515E-04 (trialstep = 0.272E+00)
 search vector abs. value=  0.672E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.674548645982E+03   -0.37513E-01   -0.11720E+01  7680   0.491E+00    0.123E+00
DAV:   2    -0.674582408580E+03   -0.33763E-01   -0.40640E-01 11040   0.123E+00    0.114E+00
DAV:   3    -0.674582799455E+03   -0.39088E-03   -0.56792E-02 14208   0.451E-01    0.735E-01
DAV:   4    -0.674582673050E+03    0.12641E-03   -0.24068E-02 13200   0.287E-01    0.806E-01
DAV:   5    -0.674582185847E+03    0.48720E-03   -0.97156E-03 13056   0.192E-01    0.472E-01
DAV:   6    -0.674582114384E+03    0.71463E-04   -0.46444E-03 12864   0.123E-01    0.189E-01
DAV:   7    -0.674582384626E+03   -0.27024E-03   -0.31986E-03 12432   0.834E-02    0.243E-01
DAV:   8    -0.674582356786E+03    0.27839E-04   -0.14440E-03 13344   0.539E-02    0.952E-02
DAV:   9    -0.674582412584E+03   -0.55797E-04   -0.33334E-04 12432   0.307E-02    0.688E-02
DAV:  10    -0.674582448293E+03   -0.35710E-04   -0.37013E-04 12480   0.211E-02    0.785E-02
DAV:  11    -0.674582454745E+03   -0.64519E-05   -0.13551E-04 12288   0.147E-02    0.430E-02
DAV:  12    -0.674582464224E+03   -0.94788E-05   -0.68392E-05 11184   0.100E-02    0.366E-02
DAV:  13    -0.674582468610E+03   -0.43865E-05   -0.20570E-05  9936   0.561E-03    0.354E-02
DAV:  14    -0.674582463777E+03    0.48334E-05   -0.15713E-06  5856   0.262E-03    0.360E-02
DAV:  15    -0.674582455274E+03    0.85033E-05   -0.19701E-05  7728   0.397E-03    0.433E-02
DAV:  16    -0.674582461926E+03   -0.66522E-05   -0.42070E-06  7008   0.274E-03    0.484E-02
DAV:  17    -0.674582462308E+03   -0.38169E-06   -0.13053E-06  5472   0.156E-03
  96 F= -.67458246E+03 E0= -.67456160E+03  d E =-.713294E-01  mag=    22.0218
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.071329  1 .order   -0.071103   -0.077728   -0.064477
 step:   1.0885(harm=  1.5962)  dis= 0.06238  next Energy=  -674.699446 (dE=-0.188E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.674386400123E+03    0.19606E+00   -0.10558E+02  7680   0.148E+01    0.397E+00
DAV:   2    -0.674721645873E+03   -0.33525E+00   -0.39904E+00 11280   0.384E+00    0.430E+00
DAV:   3    -0.674710575155E+03    0.11071E-01   -0.61810E-01 14592   0.141E+00    0.242E+00
DAV:   4    -0.674713563767E+03   -0.29886E-02   -0.35321E-01 13008   0.916E-01    0.311E+00
DAV:   5    -0.674698760630E+03    0.14803E-01   -0.11195E-01 13056   0.658E-01    0.166E+00
DAV:   6    -0.674693797074E+03    0.49636E-02   -0.39842E-02 12624   0.366E-01    0.772E-01
DAV:   7    -0.674695891226E+03   -0.20942E-02   -0.16573E-02 12672   0.226E-01    0.695E-01
DAV:   8    -0.674697886109E+03   -0.19949E-02   -0.60612E-03 13440   0.135E-01    0.326E-01
DAV:   9    -0.674699974053E+03   -0.20879E-02   -0.31861E-03 12768   0.951E-02    0.282E-01
DAV:  10    -0.674700892502E+03   -0.91845E-03   -0.17767E-03 12480   0.679E-02    0.189E-01
DAV:  11    -0.674701487068E+03   -0.59457E-03   -0.11351E-03 11568   0.513E-02    0.151E-01
DAV:  12    -0.674701496702E+03   -0.96347E-05   -0.76045E-04 11664   0.371E-02    0.116E-01
DAV:  13    -0.674701536662E+03   -0.39960E-04   -0.31379E-04 11856   0.238E-02    0.846E-02
DAV:  14    -0.674701745596E+03   -0.20893E-03   -0.20446E-04 11328   0.167E-02    0.784E-02
DAV:  15    -0.674701783006E+03   -0.37411E-04   -0.42272E-05 11568   0.832E-03    0.737E-02
DAV:  16    -0.674701689567E+03    0.93439E-04   -0.13755E-04  9360   0.105E-02    0.813E-02
DAV:  17    -0.674701551861E+03    0.13771E-03   -0.74960E-04 10800   0.233E-02    0.977E-02
DAV:  18    -0.674701385563E+03    0.16630E-03   -0.12284E-03 10080   0.277E-02    0.788E-02
DAV:  19    -0.674701344039E+03    0.41523E-04   -0.11629E-03 10848   0.285E-02    0.708E-02
DAV:  20    -0.674701344225E+03   -0.18573E-06   -0.77653E-04 10608   0.228E-02    0.625E-02
DAV:  21    -0.674701413399E+03   -0.69174E-04   -0.63036E-05 10032   0.119E-02    0.540E-02
DAV:  22    -0.674701424659E+03   -0.11260E-04   -0.45681E-06  7440   0.398E-03    0.535E-02
DAV:  23    -0.674701421189E+03    0.34698E-05   -0.57784E-06  7104   0.238E-03    0.531E-02
DAV:  24    -0.674701445599E+03   -0.24410E-04   -0.52661E-05  8064   0.658E-03    0.569E-02
DAV:  25    -0.674701469876E+03   -0.24276E-04   -0.15048E-04  9456   0.106E-02    0.499E-02
DAV:  26    -0.674701472042E+03   -0.21664E-05   -0.19209E-03  9840   0.368E-02    0.497E-02
DAV:  27    -0.674701554469E+03   -0.82427E-04   -0.16258E-03 11088   0.347E-02    0.503E-02
DAV:  28    -0.674701639440E+03   -0.84971E-04   -0.16430E-04  8880   0.191E-02    0.507E-02
DAV:  29    -0.674701600490E+03    0.38950E-04   -0.24276E-04  9408   0.141E-02    0.467E-02
DAV:  30    -0.674701525617E+03    0.74873E-04   -0.62728E-04  9792   0.211E-02    0.414E-02
DAV:  31    -0.674701485485E+03    0.40132E-04   -0.93341E-04 10512   0.249E-02    0.468E-02
DAV:  32    -0.674701474840E+03    0.10646E-04   -0.68562E-04 10848   0.212E-02    0.587E-02
DAV:  33    -0.674701537406E+03   -0.62566E-04   -0.24294E-05  8688   0.980E-03    0.562E-02
DAV:  34    -0.674701549247E+03   -0.11841E-04   -0.73195E-06  8016   0.319E-03    0.552E-02
DAV:  35    -0.674701536944E+03    0.12303E-04   -0.14650E-04  9936   0.102E-02    0.578E-02
DAV:  36    -0.674701549123E+03   -0.12179E-04   -0.30432E-05  9792   0.596E-03    0.570E-02
DAV:  37    -0.674701553026E+03   -0.39030E-05   -0.76343E-06  7392   0.270E-03    0.578E-02
DAV:  38    -0.674701528115E+03    0.24910E-04   -0.84487E-04  9936   0.257E-02    0.679E-02
DAV:  39    -0.674701577947E+03   -0.49832E-04   -0.19027E-04  9504   0.165E-02    0.511E-02
DAV:  40    -0.674701654706E+03   -0.76759E-04   -0.36125E-04  9840   0.177E-02    0.410E-02
DAV:  41    -0.674701655568E+03   -0.86229E-06   -0.12568E-03 10224   0.287E-02    0.554E-02
DAV:  42    -0.674701737312E+03   -0.81744E-04   -0.15571E-04 11376   0.154E-02    0.516E-02
DAV:  43    -0.674701758126E+03   -0.20815E-04   -0.10546E-04  9792   0.847E-03    0.496E-02
DAV:  44    -0.674701775840E+03   -0.17713E-04   -0.21703E-04 10272   0.118E-02    0.479E-02
DAV:  45    -0.674701748397E+03    0.27443E-04   -0.81245E-04 10080   0.233E-02    0.638E-02
DAV:  46    -0.674701800521E+03   -0.52124E-04   -0.60084E-05  9264   0.130E-02    0.583E-02
DAV:  47    -0.674701824493E+03   -0.23972E-04   -0.21481E-04 10272   0.128E-02    0.616E-02
DAV:  48    -0.674701835005E+03   -0.10512E-04   -0.16238E-05  8208   0.630E-03    0.556E-02
DAV:  49    -0.674701838614E+03   -0.36089E-05   -0.24443E-05  8304   0.434E-03    0.628E-02
DAV:  50    -0.674701827621E+03    0.10993E-04   -0.28469E-04  8928   0.151E-02    0.412E-02
DAV:  51    -0.674701836596E+03   -0.89747E-05   -0.70118E-05 10512   0.969E-03    0.553E-02
DAV:  52    -0.674701815728E+03    0.20868E-04   -0.10728E-03  9744   0.277E-02    0.224E-02
DAV:  53    -0.674701908820E+03   -0.93093E-04   -0.75092E-05  9408   0.138E-02    0.233E-02
DAV:  54    -0.674701914911E+03   -0.60912E-05   -0.45238E-06  7824   0.261E-03    0.212E-02
DAV:  55    -0.674701921164E+03   -0.62522E-05   -0.25950E-06  5952   0.197E-03    0.204E-02
DAV:  56    -0.674701925589E+03   -0.44253E-05   -0.11337E-06  5520   0.139E-03    0.198E-02
DAV:  57    -0.674701937087E+03   -0.11498E-04   -0.57953E-06  7536   0.245E-03    0.197E-02
DAV:  58    -0.674701940531E+03   -0.34443E-05   -0.14134E-05  7968   0.345E-03    0.203E-02
DAV:  59    -0.674701944401E+03   -0.38699E-05   -0.37119E-06  6624   0.228E-03    0.192E-02
DAV:  60    -0.674701945974E+03   -0.15726E-05   -0.15116E-06  5904   0.140E-03    0.203E-02
DAV:  61    -0.674701947963E+03   -0.19893E-05   -0.33490E-06  6624   0.180E-03    0.201E-02
DAV:  62    -0.674701949298E+03   -0.13345E-05   -0.38994E-05  8352   0.528E-03    0.189E-02
DAV:  63    -0.674701950770E+03   -0.14726E-05   -0.25220E-05  8976   0.446E-03    0.213E-02
DAV:  64    -0.674701952186E+03   -0.14159E-05   -0.99341E-07  5856   0.207E-03    0.211E-02
DAV:  65    -0.674701952093E+03    0.93525E-07   -0.77116E-08  4992   0.841E-04
  97 F= -.67470195E+03 E0= -.67468063E+03  d E =-.190819E+00  mag=    22.0003
 curvature:  -1.60 expect dE=-0.560E+00 dE for cont linesearch -0.399E-02
 trial: gam= 0.93473 g(F)=  0.350E+00 g(S)=  0.000E+00 ort = 0.409E-01 (trialstep = 0.289E+00)
 search vector abs. value=  0.101E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.674737674634E+03   -0.35722E-01   -0.20551E+01  7680   0.645E+00    0.149E+00
DAV:   2    -0.674793169838E+03   -0.55495E-01   -0.68209E-01 11472   0.158E+00    0.221E+00
DAV:   3    -0.674791567317E+03    0.16025E-02   -0.54354E-02 13248   0.487E-01    0.149E+00
DAV:   4    -0.674793996761E+03   -0.24294E-02   -0.35815E-02 13728   0.318E-01    0.208E+00
DAV:   5    -0.674787114453E+03    0.68823E-02   -0.25626E-02 12288   0.279E-01    0.122E+00
DAV:   6    -0.674783931459E+03    0.31830E-02   -0.15215E-02 11856   0.208E-01    0.546E-01
DAV:   7    -0.674782303593E+03    0.16279E-02   -0.11273E-02 12432   0.187E-01    0.436E-01
DAV:   8    -0.674782274871E+03    0.28722E-04   -0.36820E-03 13104   0.102E-01    0.271E-01
DAV:   9    -0.674782722645E+03   -0.44777E-03   -0.11696E-03 13296   0.620E-02    0.163E-01
DAV:  10    -0.674783786056E+03   -0.10634E-02   -0.48436E-04 11664   0.382E-02    0.145E-01
DAV:  11    -0.674785327887E+03   -0.15418E-02   -0.36101E-04 12144   0.314E-02    0.752E-02
DAV:  12    -0.674786469435E+03   -0.11415E-02   -0.19307E-04 12000   0.209E-02    0.580E-02
DAV:  13    -0.674787268918E+03   -0.79948E-03   -0.13963E-04 11616   0.158E-02    0.579E-02
DAV:  14    -0.674787845807E+03   -0.57689E-03   -0.73296E-05 11664   0.110E-02    0.462E-02
DAV:  15    -0.674788579722E+03   -0.73391E-03   -0.90658E-05 10416   0.103E-02    0.425E-02
DAV:  16    -0.674789060998E+03   -0.48128E-03   -0.92073E-05 10608   0.933E-03    0.438E-02
DAV:  17    -0.674789362531E+03   -0.30153E-03   -0.48668E-05 10224   0.720E-03    0.370E-02
DAV:  18    -0.674789494315E+03   -0.13178E-03   -0.17819E-05  9216   0.448E-03    0.367E-02
DAV:  19    -0.674789391534E+03    0.10278E-03   -0.12877E-05  7776   0.413E-03    0.357E-02
DAV:  20    -0.674788905533E+03    0.48600E-03   -0.36150E-04 10032   0.169E-02    0.497E-02
DAV:  21    -0.674788774994E+03    0.13054E-03   -0.79478E-05 11328   0.962E-03    0.465E-02
DAV:  22    -0.674788701969E+03    0.73025E-04   -0.25968E-05  8448   0.440E-03    0.435E-02
DAV:  23    -0.674788721067E+03   -0.19098E-04   -0.26719E-05  8880   0.489E-03    0.499E-02
DAV:  24    -0.674788714351E+03    0.67165E-05   -0.29195E-04 10512   0.142E-02    0.445E-02
DAV:  25    -0.674788756476E+03   -0.42126E-04   -0.81932E-05 10608   0.885E-03    0.451E-02
DAV:  26    -0.674788690652E+03    0.65825E-04   -0.96299E-04  9936   0.251E-02    0.471E-02
DAV:  27    -0.674788771796E+03   -0.81144E-04   -0.63923E-05  9888   0.121E-02    0.487E-02
DAV:  28    -0.674788791288E+03   -0.19492E-04   -0.51317E-06  7200   0.388E-03    0.488E-02
DAV:  29    -0.674788871220E+03   -0.79932E-04   -0.11043E-04  8448   0.996E-03    0.436E-02
DAV:  30    -0.674789523074E+03   -0.65185E-03   -0.86180E-04  9744   0.263E-02    0.372E-02
DAV:  31    -0.674790145342E+03   -0.62227E-03   -0.14577E-03  9984   0.330E-02    0.405E-02
DAV:  32    -0.674790434547E+03   -0.28921E-03   -0.24359E-03 10320   0.420E-02    0.497E-02
DAV:  33    -0.674790606571E+03   -0.17202E-03   -0.50464E-04 11376   0.241E-02    0.558E-02
DAV:  34    -0.674790649040E+03   -0.42469E-04   -0.99755E-05  8448   0.130E-02    0.499E-02
DAV:  35    -0.674790657800E+03   -0.87606E-05   -0.38243E-04  9792   0.168E-02    0.544E-02
DAV:  36    -0.674790609232E+03    0.48569E-04   -0.11606E-03 10032   0.275E-02    0.504E-02
DAV:  37    -0.674790613973E+03   -0.47408E-05   -0.10988E-03 10896   0.266E-02    0.524E-02
DAV:  38    -0.674790640030E+03   -0.26057E-04   -0.84330E-04 10320   0.229E-02    0.576E-02
DAV:  39    -0.674790675340E+03   -0.35310E-04   -0.55682E-04 10752   0.192E-02    0.677E-02
DAV:  40    -0.674790717709E+03   -0.42369E-04   -0.20273E-05  8496   0.918E-03    0.664E-02
DAV:  41    -0.674790718119E+03   -0.41063E-06   -0.18491E-06  6576   0.215E-03
  98 F= -.67479072E+03 E0= -.67476635E+03  d E =-.887660E-01  mag=    21.7802
 trial-energy change:   -0.088766  1 .order   -0.088767   -0.112047   -0.065486
 step:   0.6946(harm=  0.6946)  dis= 0.05078  next Energy=  -674.836771 (dE=-0.135E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.674727365523E+03    0.63352E-01   -0.40672E+01  7680   0.907E+00    0.228E+00
DAV:   2    -0.674846675157E+03   -0.11931E+00   -0.14267E+00 11568   0.227E+00    0.413E+00
DAV:   3    -0.674837386974E+03    0.92882E-02   -0.22319E-01 13152   0.836E-01    0.285E+00
DAV:   4    -0.674832634052E+03    0.47529E-02   -0.85375E-02 13296   0.453E-01    0.247E+00
DAV:   5    -0.674820782804E+03    0.11851E-01   -0.32953E-02 11904   0.345E-01    0.185E+00
DAV:   6    -0.674796290025E+03    0.24493E-01   -0.44463E-02 11568   0.358E-01    0.916E-01
DAV:   7    -0.674788841725E+03    0.74483E-02   -0.32906E-02 13392   0.277E-01    0.832E-01
DAV:   8    -0.674786992974E+03    0.18488E-02   -0.76379E-03 11664   0.143E-01    0.529E-01
DAV:   9    -0.674785163060E+03    0.18299E-02   -0.72406E-03 11328   0.112E-01    0.501E-01
DAV:  10    -0.674786592979E+03   -0.14299E-02   -0.53651E-03 11904   0.110E-01    0.393E-01
DAV:  11    -0.674791117759E+03   -0.45248E-02   -0.12318E-02 11328   0.133E-01    0.426E-01
DAV:  12    -0.674795181325E+03   -0.40636E-02   -0.72821E-03 11568   0.105E-01    0.352E-01
DAV:  13    -0.674800198160E+03   -0.50168E-02   -0.42374E-03 11568   0.781E-02    0.289E-01
DAV:  14    -0.674806038266E+03   -0.58401E-02   -0.23812E-03 10896   0.638E-02    0.235E-01
DAV:  15    -0.674810957308E+03   -0.49190E-02   -0.25177E-03 11424   0.523E-02    0.184E-01
DAV:  16    -0.674815753875E+03   -0.47966E-02   -0.15217E-03 10800   0.423E-02    0.179E-01
DAV:  17    -0.674819947893E+03   -0.41940E-02   -0.15224E-03 11040   0.388E-02    0.161E-01
DAV:  18    -0.674823753802E+03   -0.38059E-02   -0.93601E-04 10992   0.334E-02    0.123E-01
DAV:  19    -0.674827056331E+03   -0.33025E-02   -0.52881E-04 11280   0.251E-02    0.641E-02
DAV:  20    -0.674828534111E+03   -0.14778E-02   -0.13149E-04 11376   0.149E-02    0.655E-02
DAV:  21    -0.674830488225E+03   -0.19541E-02   -0.12810E-04 10224   0.125E-02    0.587E-02
DAV:  22    -0.674831819232E+03   -0.13310E-02   -0.90514E-05 10416   0.990E-03    0.425E-02
DAV:  23    -0.674832334004E+03   -0.51477E-03   -0.23046E-05 10512   0.543E-03    0.441E-02
DAV:  24    -0.674832138162E+03    0.19584E-03   -0.45502E-06  6816   0.318E-03    0.443E-02
DAV:  25    -0.674831795591E+03    0.34257E-03   -0.22998E-05  8928   0.475E-03    0.429E-02
DAV:  26    -0.674831186897E+03    0.60869E-03   -0.15175E-04 10032   0.110E-02    0.395E-02
DAV:  27    -0.674830892661E+03    0.29424E-03   -0.51566E-05 10416   0.730E-03    0.380E-02
DAV:  28    -0.674830454843E+03    0.43782E-03   -0.21722E-04 10464   0.121E-02    0.335E-02
DAV:  29    -0.674830466004E+03   -0.11161E-04   -0.36410E-04 10272   0.168E-02    0.432E-02
DAV:  30    -0.674830251897E+03    0.21411E-03   -0.59845E-04 10560   0.193E-02    0.362E-02
DAV:  31    -0.674830555330E+03   -0.30343E-03   -0.18074E-04  9984   0.136E-02    0.388E-02
DAV:  32    -0.674830739934E+03   -0.18460E-03   -0.13111E-04 10176   0.101E-02    0.388E-02
DAV:  33    -0.674830699599E+03    0.40336E-04   -0.48044E-05  7872   0.859E-03    0.381E-02
DAV:  34    -0.674830833164E+03   -0.13357E-03   -0.10714E-04  9360   0.949E-03    0.345E-02
DAV:  35    -0.674832496980E+03   -0.16638E-02   -0.36892E-03  9840   0.511E-02    0.367E-02
DAV:  36    -0.674833518775E+03   -0.10218E-02   -0.17697E-03 12000   0.375E-02    0.349E-02
DAV:  37    -0.674833559822E+03   -0.41046E-04   -0.84443E-05  8640   0.165E-02    0.313E-02
DAV:  38    -0.674833639215E+03   -0.79394E-04   -0.57766E-04  9840   0.208E-02    0.343E-02
DAV:  39    -0.674834724449E+03   -0.10852E-02   -0.18545E-03  9888   0.353E-02    0.561E-02
DAV:  40    -0.674835125574E+03   -0.40112E-03   -0.13175E-03 10896   0.308E-02    0.541E-02
DAV:  41    -0.674835426470E+03   -0.30090E-03   -0.48325E-04 10320   0.188E-02    0.551E-02
DAV:  42    -0.674835594785E+03   -0.16831E-03   -0.78347E-05  9888   0.958E-03    0.580E-02
DAV:  43    -0.674835697995E+03   -0.10321E-03   -0.21822E-05  8352   0.463E-03    0.573E-02
DAV:  44    -0.674835977888E+03   -0.27989E-03   -0.33116E-04  9936   0.148E-02    0.638E-02
DAV:  45    -0.674836015255E+03   -0.37367E-04   -0.18626E-05  9552   0.740E-03    0.647E-02
DAV:  46    -0.674836018331E+03   -0.30769E-05   -0.15700E-06  5760   0.207E-03    0.645E-02
DAV:  47    -0.674836041845E+03   -0.23514E-04   -0.96699E-05  9168   0.844E-03    0.621E-02
DAV:  48    -0.674836215432E+03   -0.17359E-03   -0.28914E-04  9216   0.161E-02    0.644E-02
DAV:  49    -0.674836359164E+03   -0.14373E-03   -0.50405E-04 10224   0.191E-02    0.604E-02
DAV:  50    -0.674836494209E+03   -0.13505E-03   -0.36470E-04 10848   0.155E-02    0.702E-02
DAV:  51    -0.674836502791E+03   -0.85824E-05   -0.11165E-05  7968   0.686E-03    0.692E-02
DAV:  52    -0.674836483844E+03    0.18947E-04   -0.97345E-06  7632   0.294E-03    0.666E-02
DAV:  53    -0.674836531072E+03   -0.47228E-04   -0.12960E-04  9360   0.971E-03    0.575E-02
DAV:  54    -0.674836642164E+03   -0.11109E-03   -0.36307E-04  9744   0.161E-02    0.406E-02
DAV:  55    -0.674836937980E+03   -0.29582E-03   -0.45999E-04 10464   0.180E-02    0.236E-02
DAV:  56    -0.674837214786E+03   -0.27681E-03   -0.66758E-05  9072   0.106E-02    0.324E-02
DAV:  57    -0.674837217257E+03   -0.24712E-05   -0.13096E-04  9120   0.108E-02    0.202E-02
