 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO 
 POSCAR found :  2 types and      90 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.114340253736E+05    0.11434E+05   -0.29315E+05   864   0.164E+03
DAV:   2     0.354385853812E+04   -0.78902E+04   -0.72213E+04  1008   0.429E+02
DAV:   3    -0.430102103310E+02   -0.35869E+04   -0.35070E+04  1296   0.264E+02
DAV:   4    -0.800097253733E+03   -0.75709E+03   -0.74789E+03  1344   0.118E+02
DAV:  47    -0.726584769713E+03    0.24166E-05   -0.25146E-06  1296   0.350E-03    0.116E-02
DAV:  48    -0.726584769903E+03   -0.19072E-06   -0.18055E-06  1536   0.209E-03    0.535E-03
DAV:  49    -0.726584771703E+03   -0.17995E-05   -0.76162E-07  1584   0.171E-03    0.285E-03
DAV:  50    -0.726584771845E+03   -0.14204E-06   -0.30198E-07  1632   0.873E-04    0.196E-03
DAV:  51    -0.726584772212E+03   -0.36757E-06   -0.14551E-07  1392   0.736E-04    0.189E-03
DAV:  52    -0.726584772627E+03   -0.41431E-06   -0.68843E-08  1200   0.411E-04    0.155E-03
DAV:  53    -0.726584772777E+03   -0.15038E-06   -0.18900E-08   960   0.273E-04    0.110E-03
DAV:  54    -0.726584772909E+03   -0.13152E-06   -0.17532E-08   912   0.231E-04    0.832E-04
DAV:  55    -0.726584773018E+03   -0.10944E-06   -0.51075E-09   720   0.164E-04    0.841E-04
DAV:  56    -0.726584773092E+03   -0.73611E-07   -0.39070E-09   672   0.142E-04    0.800E-04
DAV:  57    -0.726584773176E+03   -0.84110E-07   -0.66934E-09   912   0.145E-04    0.749E-04
DAV:  58    -0.726584773212E+03   -0.35834E-07   -0.16966E-09   576   0.125E-04    0.725E-04
DAV:  59    -0.726584773231E+03   -0.19885E-07   -0.25513E-09   720   0.871E-05    0.697E-04
DAV:  60    -0.726584773242E+03   -0.10907E-07   -0.79013E-10   576   0.892E-05    0.687E-04
DAV:  61    -0.726584773244E+03   -0.18481E-08   -0.51623E-10   576   0.573E-05
  65 F= -.72658477E+03 E0= -.72655791E+03  d E =0.756200E+01
 curvature:  13.46 expect dE= 0.174E+04 dE for cont linesearch  0.617E+03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   1.6887  next Energy=  -735.688950 (dE=-0.154E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.707271144645E+03    0.19314E+02   -0.48667E+03  1008   0.116E+02    0.270E+01
DAV:   2    -0.756002710242E+03   -0.48732E+02   -0.66827E+02  1392   0.470E+01    0.357E+01
DAV:   3    -0.738811223714E+03    0.17191E+02   -0.89493E+01  1536   0.172E+01    0.206E+01
DAV:   4    -0.737490002736E+03    0.13212E+01   -0.42480E+01  1392   0.929E+00    0.166E+01
DAV:   5    -0.736804298955E+03    0.68570E+00   -0.44867E+01  1440   0.818E+00    0.116E+01
DAV:   6    -0.736211280730E+03    0.59302E+00   -0.50787E+00  1488   0.438E+00    0.888E+00
DAV:   7    -0.736419038427E+03   -0.20776E+00   -0.11324E+01  1248   0.373E+00    0.892E+00
DAV:   8    -0.736160688636E+03    0.25835E+00   -0.22634E+00  1296   0.267E+00    0.660E+00
DAV:   9    -0.736166863085E+03   -0.61744E-02   -0.41115E+00  1584   0.287E+00    0.167E+01
DAV:  10    -0.735698752417E+03    0.46811E+00   -0.13024E+01  1440   0.265E+00    0.566E+00
DAV:  11    -0.735673867128E+03    0.24885E-01   -0.11716E+00  1440   0.173E+00    0.216E+00
DAV:  12    -0.735767575190E+03   -0.93708E-01   -0.51392E-01  1440   0.119E+00    0.312E+00
DAV:  13    -0.735735374036E+03    0.32201E-01   -0.18302E-01  1488   0.692E-01    0.191E+00
DAV:  14    -0.735749636564E+03   -0.14263E-01   -0.43763E-02  1392   0.404E-01    0.177E+00
DAV:  15    -0.735732222500E+03    0.17414E-01   -0.39396E-02  1392   0.366E-01    0.148E+00
DAV:  16    -0.735730534397E+03    0.16881E-02   -0.11846E-02  1440   0.191E-01    0.128E+00
DAV:  17    -0.735730843266E+03   -0.30887E-03   -0.68482E-03  1344   0.147E-01    0.121E+00
DAV:  18    -0.735728272631E+03    0.25706E-02   -0.53389E-03  1344   0.122E-01    0.120E+00
DAV:  19    -0.735725651098E+03    0.26215E-02   -0.11255E-03  1488   0.638E-02    0.116E+00
DAV:  20    -0.735720735962E+03    0.49151E-02   -0.21312E-03  1440   0.963E-02    0.989E-01
DAV:  21    -0.735715289199E+03    0.54468E-02   -0.34000E-03  1344   0.130E-01    0.816E-01
DAV:  22    -0.735712527820E+03    0.27614E-02   -0.17474E-03  1584   0.860E-02    0.746E-01
DAV:  23    -0.735710517409E+03    0.20104E-02   -0.66996E-04  1584   0.512E-02    0.667E-01
DAV:  24    -0.735707694785E+03    0.28226E-02   -0.13711E-03  1392   0.802E-02    0.577E-01
DAV:  25    -0.735705827873E+03    0.18669E-02   -0.84454E-04  1536   0.617E-02    0.506E-01
DAV:  26    -0.735701955477E+03    0.38724E-02   -0.41812E-03  1440   0.150E-01    0.302E-01
DAV:  27    -0.735701963137E+03   -0.76600E-05   -0.13115E-03  1392   0.537E-02    0.269E-01
DAV:  28    -0.735701176502E+03    0.78664E-03   -0.76434E-04  1488   0.564E-02    0.176E-01
DAV:  29    -0.735701013776E+03    0.16273E-03   -0.40455E-04  1632   0.347E-02    0.120E-01
DAV:  30    -0.735700953658E+03    0.60118E-04   -0.18176E-04  1584   0.233E-02    0.598E-02
DAV:  31    -0.735701171187E+03   -0.21753E-03   -0.88929E-05  1632   0.171E-02    0.890E-02
DAV:  32    -0.735701218046E+03   -0.46858E-04   -0.21318E-05  1536   0.835E-03    0.840E-02
DAV:  33    -0.735701170988E+03    0.47058E-04   -0.61513E-05  1584   0.146E-02    0.546E-02
DAV:  34    -0.735701180878E+03   -0.98908E-05   -0.11342E-04  1584   0.187E-02    0.109E-02
DAV:  35    -0.735701210581E+03   -0.29703E-04   -0.13014E-05  1392   0.662E-03    0.834E-03
DAV:  36    -0.735701229543E+03   -0.18962E-04   -0.31602E-06  1632   0.302E-03    0.610E-03
DAV:  37    -0.735701242004E+03   -0.12461E-04   -0.17935E-06  1488   0.234E-03    0.505E-03
DAV:  38    -0.735701254315E+03   -0.12311E-04   -0.40924E-06  1488   0.377E-03    0.973E-03
DAV:  39    -0.735701257539E+03   -0.32244E-05   -0.65091E-07  1488   0.156E-03    0.649E-03
DAV:  40    -0.735701261217E+03   -0.36781E-05   -0.20465E-06  1392   0.255E-03    0.388E-03
DAV:  41    -0.735701269958E+03   -0.87407E-05   -0.29939E-06  1488   0.302E-03    0.847E-03
DAV:  42    -0.735701271754E+03   -0.17960E-05   -0.13536E-06  1440   0.213E-03    0.183E-03
DAV:  43    -0.735701273800E+03   -0.20466E-05   -0.13780E-07  1392   0.705E-04    0.306E-03
DAV:  44    -0.735701275330E+03   -0.15296E-05   -0.13835E-07  1296   0.713E-04    0.148E-03
DAV:  45    -0.735701277393E+03   -0.20634E-05   -0.95907E-08  1344   0.509E-04    0.992E-04
DAV:  46    -0.735701277911E+03   -0.51734E-06   -0.32592E-08  1008   0.311E-04    0.143E-03
DAV:  47    -0.735701278113E+03   -0.20220E-06   -0.10746E-08   768   0.252E-04    0.117E-03
DAV:  48    -0.735701278117E+03   -0.38272E-08   -0.15555E-08   864   0.209E-04
  66 F= -.73570128E+03 E0= -.73567476E+03  d E =-.155451E+01
 curvature:  -0.00 expect dE=-0.154E-02 dE for cont linesearch -0.100E-04
 ZBRENT: interpolating
 opt :   1.9072  next Energy=  -735.736731 (dE=-0.159E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.735579104475E+03    0.12217E+00   -0.43320E+01   864   0.105E+01    0.171E+00
DAV:   2    -0.735935286514E+03   -0.35618E+00   -0.30521E+00  1296   0.310E+00    0.481E+00
DAV:   3    -0.735697422250E+03    0.23786E+00   -0.48426E-01  1632   0.123E+00    0.194E+00
DAV:   4    -0.735735027071E+03   -0.37605E-01   -0.90220E-02  1536   0.523E-01    0.181E+00
DAV:   5    -0.735770615687E+03   -0.35589E-01   -0.50407E-01  1440   0.751E-01    0.547E+00
DAV:   6    -0.735732026062E+03    0.38590E-01   -0.41330E-01  1440   0.656E-01    0.405E+00
DAV:   7    -0.735691336023E+03    0.40690E-01   -0.15805E-01  1488   0.490E-01    0.138E+00
DAV:   8    -0.735725504242E+03   -0.34168E-01   -0.60157E-02  1200   0.383E-01    0.652E-01
DAV:   9    -0.735734839389E+03   -0.93351E-02   -0.37122E-02  1296   0.317E-01    0.102E+00
DAV:  10    -0.735730676808E+03    0.41626E-02   -0.12774E-02  1440   0.186E-01    0.616E-01
DAV:  11    -0.735732094511E+03   -0.14177E-02   -0.50509E-03  1584   0.115E-01    0.347E-01
DAV:  12    -0.735733130129E+03   -0.10356E-02   -0.11676E-03  1392   0.630E-02    0.293E-01
DAV:  13    -0.735733211822E+03   -0.81693E-04   -0.44029E-04  1488   0.391E-02    0.290E-01
DAV:  14    -0.735732779650E+03    0.43217E-03   -0.27582E-04  1392   0.332E-02    0.230E-01
DAV:  15    -0.735732774723E+03    0.49271E-05   -0.62445E-05  1536   0.148E-02    0.220E-01
DAV:  16    -0.735732747294E+03    0.27429E-04   -0.10250E-05  1728   0.563E-03    0.217E-01
DAV:  17    -0.735732661647E+03    0.85647E-04   -0.17282E-05  1488   0.764E-03    0.205E-01
DAV:  18    -0.735732608981E+03    0.52666E-04   -0.73834E-06  1584   0.547E-03    0.198E-01
DAV:  19    -0.735732256632E+03    0.35235E-03   -0.22363E-04  1392   0.330E-02    0.166E-01
DAV:  20    -0.735731824024E+03    0.43261E-03   -0.12123E-03  1536   0.721E-02    0.885E-02
DAV:  21    -0.735731838709E+03   -0.14685E-04   -0.25298E-04  1392   0.247E-02    0.587E-02
DAV:  22    -0.735731860881E+03   -0.22173E-04   -0.12656E-04  1584   0.219E-02    0.582E-02
DAV:  23    -0.735731857420E+03    0.34609E-05   -0.32502E-05  1584   0.120E-02    0.120E-02
DAV:  24    -0.735731892189E+03   -0.34769E-04   -0.31937E-05  1632   0.103E-02    0.164E-02
DAV:  25    -0.735731893985E+03   -0.17962E-05   -0.54877E-06  1344   0.526E-03    0.107E-02
DAV:  26    -0.735731896037E+03   -0.20512E-05   -0.62047E-06  1536   0.457E-03    0.421E-03
DAV:  27    -0.735731899486E+03   -0.34492E-05   -0.40032E-06  1584   0.352E-03    0.591E-03
DAV:  28    -0.735731901910E+03   -0.24237E-05   -0.12828E-06  1680   0.198E-03    0.860E-03
DAV:  29    -0.735731904156E+03   -0.22461E-05   -0.35234E-07  1536   0.103E-03    0.105E-02
DAV:  30    -0.735731905021E+03   -0.86524E-06   -0.10904E-06  1584   0.206E-03    0.526E-03
DAV:  31    -0.735731906482E+03   -0.14614E-05   -0.36602E-07  1440   0.103E-03    0.345E-03
DAV:  32    -0.735731907050E+03   -0.56782E-06   -0.86388E-08  1248   0.566E-04    0.264E-03
DAV:  33    -0.735731907695E+03   -0.64510E-06   -0.14071E-07  1536   0.658E-04    0.130E-03
DAV:  34    -0.735731908666E+03   -0.97099E-06   -0.13222E-07  1344   0.610E-04    0.122E-03
DAV:  35    -0.735731909079E+03   -0.41325E-06   -0.23833E-08  1056   0.299E-04    0.116E-03
DAV:  36    -0.735731909355E+03   -0.27594E-06   -0.68836E-09   720   0.174E-04    0.122E-03
DAV:  37    -0.735731909501E+03   -0.14600E-06   -0.64345E-09   720   0.189E-04    0.112E-03
DAV:  38    -0.735731909573E+03   -0.71108E-07   -0.46955E-09   720   0.146E-04    0.104E-03
DAV:  39    -0.735731909675E+03   -0.10251E-06   -0.74455E-09   720   0.177E-04    0.898E-04
DAV:  40    -0.735731909719E+03   -0.43539E-07   -0.67922E-09   768   0.141E-04    0.826E-04
DAV:  41    -0.735731909842E+03   -0.12376E-06   -0.63915E-09   768   0.160E-04    0.890E-04
DAV:  42    -0.735731909881E+03   -0.38570E-07   -0.30399E-09   720   0.110E-04    0.898E-04
DAV:  43    -0.735731909885E+03   -0.43437E-08   -0.14734E-09   576   0.111E-04
  67 F= -.73573191E+03 E0= -.73570570E+03  d E =-.158514E+01
 curvature:  -1.27 expect dE=-0.593E+01 dE for cont linesearch -0.868E-03
 trial: gam= 3.18103 g(F)=  0.465E+01 g(S)=  0.000E+00 ort =-0.496E-01 (trialstep = 0.622E-01)
 search vector abs. value=  0.409E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.735826898222E+03   -0.94988E-01   -0.39896E+01   864   0.977E+00    0.169E+00
DAV:   2    -0.736188210165E+03   -0.36131E+00   -0.34647E+00  1344   0.270E+00    0.762E+00
DAV:   3    -0.735891602952E+03    0.29661E+00   -0.19955E+00  1536   0.108E+00    0.267E+00
DAV:   4    -0.735961160400E+03   -0.69557E-01   -0.88975E-02  1488   0.572E-01    0.122E+00
DAV:   5    -0.735971053943E+03   -0.98935E-02   -0.11477E-01  1392   0.596E-01    0.140E+00
DAV:   6    -0.735964831790E+03    0.62222E-02   -0.11725E-01  1296   0.470E-01    0.860E-01
DAV:   7    -0.735964077062E+03    0.75473E-03   -0.45929E-02  1488   0.357E-01    0.515E-01
DAV:   8    -0.735964470293E+03   -0.39323E-03   -0.19085E-02  1632   0.255E-01    0.279E-01
DAV:   9    -0.735965313324E+03   -0.84303E-03   -0.86026E-03  1488   0.147E-01    0.180E-01
DAV:  10    -0.735965133725E+03    0.17960E-03   -0.20415E-03  1632   0.779E-02    0.845E-02
DAV:  11    -0.735965156426E+03   -0.22701E-04   -0.42356E-04  1440   0.395E-02    0.562E-02
DAV:  12    -0.735965191443E+03   -0.35017E-04   -0.28939E-04  1584   0.331E-02    0.383E-02
DAV:  13    -0.735965211510E+03   -0.20067E-04   -0.13703E-04  1488   0.205E-02    0.255E-02
DAV:  14    -0.735965215523E+03   -0.40128E-05   -0.53286E-05  1536   0.129E-02    0.144E-02
DAV:  15    -0.735965226222E+03   -0.10699E-04   -0.10873E-05  1440   0.644E-03    0.929E-03
DAV:  16    -0.735965235769E+03   -0.95475E-05   -0.57775E-06  1488   0.409E-03    0.701E-03
DAV:  17    -0.735965244034E+03   -0.82644E-05   -0.19807E-06  1488   0.282E-03    0.418E-03
DAV:  18    -0.735965248321E+03   -0.42868E-05   -0.90242E-07  1488   0.183E-03    0.202E-03
DAV:  19    -0.735965253980E+03   -0.56591E-05   -0.38490E-07  1392   0.111E-03    0.162E-03
DAV:  20    -0.735965258886E+03   -0.49059E-05   -0.26026E-07  1152   0.882E-04    0.167E-03
DAV:  21    -0.735965260600E+03   -0.17144E-05   -0.74113E-08  1056   0.564E-04    0.108E-03
DAV:  22    -0.735965263070E+03   -0.24699E-05   -0.76780E-08   912   0.415E-04    0.916E-04
DAV:  23    -0.735965264377E+03   -0.13072E-05   -0.39219E-08   912   0.368E-04    0.927E-04
DAV:  24    -0.735965265079E+03   -0.70168E-06   -0.19878E-08   864   0.277E-04    0.871E-04
DAV:  25    -0.735965265660E+03   -0.58104E-06   -0.28269E-08   912   0.260E-04    0.872E-04
DAV:  26    -0.735965265817E+03   -0.15725E-06   -0.76845E-09   768   0.195E-04    0.837E-04
DAV:  27    -0.735965265874E+03   -0.56461E-07   -0.26007E-09   576   0.149E-04    0.826E-04
DAV:  28    -0.735965265909E+03   -0.35128E-07   -0.22584E-09   576   0.121E-04    0.815E-04
DAV:  29    -0.735965265937E+03   -0.28405E-07   -0.16936E-09   576   0.111E-04    0.811E-04
DAV:  30    -0.735965265970E+03   -0.32414E-07   -0.17496E-09   576   0.101E-04    0.810E-04
DAV:  31    -0.735965265981E+03   -0.11663E-07   -0.10981E-09   576   0.988E-05    0.808E-04
DAV:  32    -0.735965266003E+03   -0.21500E-07   -0.10584E-09   576   0.799E-05    0.808E-04
DAV:  33    -0.735965266008E+03   -0.52387E-08   -0.61567E-10   576   0.792E-05
  68 F= -.73596527E+03 E0= -.73593917E+03  d E =-.233356E+00
 trial-energy change:   -0.233356  1 .order   -0.230805   -0.279370   -0.182239
 step:   0.1471(harm=  0.1788)  dis= 0.05300  next Energy=  -736.096297 (dE=-0.364E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.735834020517E+03    0.13125E+00   -0.74989E+01   864   0.133E+01    0.231E+00
DAV:   2    -0.736417150058E+03   -0.58313E+00   -0.57740E+00  1344   0.361E+00    0.814E+00
DAV:   3    -0.736035432340E+03    0.38172E+00   -0.30036E+00  1632   0.140E+00    0.355E+00
DAV:   4    -0.736086935284E+03   -0.51503E-01   -0.15628E-01  1488   0.784E-01    0.193E+00
DAV:   5    -0.736104165289E+03   -0.17230E-01   -0.20553E-01  1632   0.837E-01    0.177E+00
DAV:   6    -0.736098380852E+03    0.57844E-02   -0.18132E-01  1344   0.738E-01    0.152E+00
DAV:   7    -0.736092754795E+03    0.56261E-02   -0.13538E-01  1440   0.631E-01    0.104E+00
DAV:   8    -0.736090640266E+03    0.21145E-02   -0.46036E-02  1440   0.376E-01    0.433E-01
DAV:   9    -0.736093687767E+03   -0.30475E-02   -0.18000E-02  1536   0.231E-01    0.206E-01
DAV:  10    -0.736093641176E+03    0.46591E-04   -0.29335E-03  1536   0.106E-01    0.132E-01
DAV:  11    -0.736093634144E+03    0.70322E-05   -0.88577E-04  1344   0.572E-02    0.769E-02
DAV:  12    -0.736093726457E+03   -0.92313E-04   -0.70333E-04  1536   0.475E-02    0.727E-02
DAV:  13    -0.736093733908E+03   -0.74512E-05   -0.36642E-04  1440   0.318E-02    0.369E-02
DAV:  14    -0.736093751731E+03   -0.17823E-04   -0.12843E-04  1440   0.198E-02    0.209E-02
DAV:  15    -0.736093770566E+03   -0.18835E-04   -0.29392E-05  1488   0.102E-02    0.179E-02
DAV:  16    -0.736093783796E+03   -0.13231E-04   -0.10569E-05  1440   0.614E-03    0.131E-02
DAV:  17    -0.736093800095E+03   -0.16299E-04   -0.48529E-06  1440   0.425E-03    0.510E-03
DAV:  18    -0.736093810422E+03   -0.10327E-04   -0.22145E-06  1536   0.280E-03    0.353E-03
DAV:  19    -0.736093818491E+03   -0.80691E-05   -0.79880E-07  1488   0.168E-03    0.220E-03
DAV:  20    -0.736093829974E+03   -0.11483E-04   -0.72075E-07  1392   0.130E-03    0.259E-03
DAV:  21    -0.736093832735E+03   -0.27604E-05   -0.18659E-07  1152   0.875E-04    0.140E-03
DAV:  22    -0.736093837420E+03   -0.46850E-05   -0.15276E-07  1008   0.563E-04    0.976E-04
DAV:  23    -0.736093841303E+03   -0.38833E-05   -0.13257E-07  1008   0.523E-04    0.101E-03
DAV:  24    -0.736093843016E+03   -0.17129E-05   -0.54031E-08  1008   0.436E-04    0.893E-04
DAV:  25    -0.736093844239E+03   -0.12237E-05   -0.51415E-08   912   0.349E-04    0.888E-04
DAV:  26    -0.736093844570E+03   -0.33034E-06   -0.14415E-08   768   0.275E-04    0.863E-04
DAV:  27    -0.736093844693E+03   -0.12274E-06   -0.55482E-09   576   0.208E-04    0.820E-04
DAV:  28    -0.736093844845E+03   -0.15231E-06   -0.11142E-08   816   0.181E-04    0.798E-04
DAV:  29    -0.736093844903E+03   -0.57837E-07   -0.23236E-09   576   0.154E-04    0.801E-04
DAV:  30    -0.736093844931E+03   -0.28682E-07   -0.14940E-09   576   0.110E-04    0.791E-04
DAV:  31    -0.736093844995E+03   -0.63555E-07   -0.19315E-09   576   0.107E-04    0.794E-04
DAV:  32    -0.736093845031E+03   -0.36482E-07   -0.16715E-09   576   0.112E-04    0.792E-04
DAV:  33    -0.736093845058E+03   -0.26921E-07   -0.13254E-09   576   0.913E-05    0.788E-04
DAV:  34    -0.736093845077E+03   -0.18554E-07   -0.10328E-09   576   0.873E-05    0.787E-04
DAV:  35    -0.736093845084E+03   -0.75306E-08   -0.69414E-10   576   0.709E-05
  69 F= -.73609385E+03 E0= -.73606778E+03  d E =-.361935E+00
 curvature:  -0.75 expect dE=-0.264E+01 dE for cont linesearch -0.145E-03
 trial: gam=-0.01350 g(F)=  0.351E+01 g(S)=  0.000E+00 ort =-0.886E-01 (trialstep = 0.791E-01)
 search vector abs. value=  0.352E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.736336674941E+03   -0.24283E+00   -0.53090E+00   864   0.368E+00    0.194E+00
DAV:   2    -0.737188978550E+03   -0.85230E+00   -0.93186E+00  1440   0.213E+00    0.894E+00
DAV:   3    -0.736256255021E+03    0.93272E+00   -0.83496E-01  1488   0.139E+00    0.298E+00
DAV:   4    -0.736315222540E+03   -0.58968E-01   -0.18308E-01  1440   0.447E-01    0.120E+00
DAV:   5    -0.736360477889E+03   -0.45255E-01   -0.97926E-02  1488   0.404E-01    0.263E+00
DAV:   6    -0.736344802749E+03    0.15675E-01   -0.80509E-02  1440   0.425E-01    0.231E+00
DAV:   7    -0.736334840909E+03    0.99618E-02   -0.78943E-02  1440   0.291E-01    0.563E-01
DAV:   8    -0.736352446252E+03   -0.17605E-01   -0.11149E-02  1200   0.212E-01    0.285E-01
DAV:   9    -0.736354269724E+03   -0.18235E-02   -0.40502E-03  1440   0.138E-01    0.466E-01
DAV:  10    -0.736353506730E+03    0.76299E-03   -0.20415E-03  1440   0.847E-02    0.349E-01
DAV:  11    -0.736353487707E+03    0.19023E-04   -0.73723E-04  1584   0.533E-02    0.175E-01
DAV:  12    -0.736353945152E+03   -0.45745E-03   -0.42993E-04  1344   0.388E-02    0.299E-01
DAV:  13    -0.736353562407E+03    0.38275E-03   -0.16884E-04  1392   0.241E-02    0.176E-01
DAV:  14    -0.736353707285E+03   -0.14488E-03   -0.18405E-04  1296   0.199E-02    0.747E-02
DAV:  15    -0.736353866422E+03   -0.15914E-03   -0.32656E-05  1344   0.106E-02    0.579E-02
DAV:  16    -0.736353903181E+03   -0.36759E-04   -0.16418E-05  1536   0.750E-03    0.206E-02
DAV:  17    -0.736353935505E+03   -0.32324E-04   -0.79133E-06  1344   0.612E-03    0.286E-02
DAV:  18    -0.736353937793E+03   -0.22876E-05   -0.27038E-06  1440   0.291E-03    0.122E-02
DAV:  19    -0.736353947309E+03   -0.95165E-05   -0.21631E-06  1392   0.259E-03    0.848E-03
DAV:  20    -0.736353953157E+03   -0.58477E-05   -0.86151E-07  1392   0.152E-03    0.537E-03
DAV:  21    -0.736353957418E+03   -0.42612E-05   -0.45740E-07  1296   0.140E-03    0.580E-03
DAV:  22    -0.736353960239E+03   -0.28213E-05   -0.17193E-07  1200   0.694E-04    0.465E-03
DAV:  23    -0.736353962839E+03   -0.25993E-05   -0.97302E-08  1104   0.479E-04    0.122E-03
DAV:  24    -0.736353966408E+03   -0.35690E-05   -0.80820E-08   912   0.473E-04    0.996E-04
DAV:  25    -0.736353968344E+03   -0.19360E-05   -0.33804E-08   816   0.335E-04    0.109E-03
DAV:  26    -0.736353969188E+03   -0.84393E-06   -0.12938E-08   816   0.226E-04    0.135E-03
DAV:  27    -0.736353970316E+03   -0.11283E-05   -0.16632E-08   768   0.241E-04    0.985E-04
DAV:  28    -0.736353971002E+03   -0.68596E-06   -0.13267E-08   768   0.188E-04    0.806E-04
DAV:  29    -0.736353971502E+03   -0.50029E-06   -0.10242E-08   768   0.175E-04    0.793E-04
DAV:  30    -0.736353971637E+03   -0.13509E-06   -0.19881E-09   576   0.126E-04    0.801E-04
DAV:  31    -0.736353971700E+03   -0.63097E-07   -0.15409E-09   576   0.107E-04    0.787E-04
DAV:  32    -0.736353971745E+03   -0.44478E-07   -0.11555E-09   576   0.921E-05    0.786E-04
DAV:  33    -0.736353971795E+03   -0.50510E-07   -0.88634E-10   576   0.882E-05    0.783E-04
DAV:  34    -0.736353971824E+03   -0.28864E-07   -0.77974E-10   576   0.725E-05    0.785E-04
DAV:  35    -0.736353971841E+03   -0.17353E-07   -0.42728E-10   576   0.678E-05    0.782E-04
DAV:  36    -0.736353971870E+03   -0.28442E-07   -0.43772E-10   576   0.581E-05    0.782E-04
DAV:  37    -0.736353971878E+03   -0.84110E-08   -0.23376E-10   576   0.572E-05
  70 F= -.73635397E+03 E0= -.73632812E+03  d E =-.260127E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.260127  1 .order   -0.260240   -0.277573   -0.242907
 step:   0.3166(harm=  0.6337)  dis= 0.02616  next Energy=  -737.205129 (dE=-0.111E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.736756827137E+03   -0.40286E+00   -0.47589E+01   864   0.111E+01    0.401E+00
DAV:   2    -0.738660210440E+03   -0.19034E+01   -0.25105E+01  1536   0.499E+00    0.109E+01
DAV:   3    -0.736834741256E+03    0.18255E+01   -0.20673E+00  1536   0.251E+00    0.669E+00
DAV:   4    -0.736842304321E+03   -0.75631E-02   -0.55286E-01  1536   0.837E-01    0.307E+00
DAV:   5    -0.737050481150E+03   -0.20818E+00   -0.23761E-01  1728   0.681E-01    0.732E+00
DAV:   6    -0.736877161346E+03    0.17332E+00   -0.30075E-01  1440   0.105E+00    0.385E+00
