Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 5244578 is running on nid00097
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     134 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.184976222771E+05    0.18498E+05   -0.45354E+05  2688   0.164E+03
DAV:   2     0.581774092657E+04   -0.12680E+05   -0.11287E+05  3072   0.434E+02
DAV:   3     0.241122050210E+03   -0.55766E+04   -0.52261E+04  3504   0.262E+02
DAV:   4    -0.106220634421E+04   -0.13033E+04   -0.12457E+04  3744   0.124E+02
DAV:  15    -0.923576067152E+03   -0.31488E-05   -0.37822E-07  1728   0.126E-03    0.133E-03
DAV:  16    -0.923576069405E+03   -0.22530E-05   -0.21471E-07  1728   0.104E-03    0.117E-03
DAV:  17    -0.923576071391E+03   -0.19851E-05   -0.14875E-07  1632   0.834E-04    0.860E-04
DAV:  18    -0.923576073583E+03   -0.21929E-05   -0.14141E-07  1920   0.769E-04    0.790E-04
DAV:  19    -0.923576075901E+03   -0.23173E-05   -0.13766E-07  1728   0.721E-04    0.645E-04
DAV:  20    -0.923576077704E+03   -0.18035E-05   -0.12245E-07  1728   0.710E-04    0.656E-04
DAV:  21    -0.923576079211E+03   -0.15068E-05   -0.11243E-07  1728   0.651E-04    0.597E-04
DAV:  22    -0.923576080590E+03   -0.13791E-05   -0.10670E-07  1824   0.638E-04    0.595E-04
DAV:  23    -0.923576081644E+03   -0.10533E-05   -0.96122E-08  1728   0.601E-04    0.560E-04
DAV:  24    -0.923576082348E+03   -0.70498E-06   -0.80848E-08  1632   0.578E-04
  58 F= -.92357608E+03 E0= -.92357608E+03  d E =-.706803E-02  mag=    32.0000
 trial-energy change:   -0.007068  1 .order   -0.007061   -0.011433   -0.002690
 step:   0.6634(harm=  0.6634)  dis= 0.01561  next Energy=  -923.576489 (dE=-0.748E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923574449767E+03    0.16319E-02   -0.99813E-01  2784   0.116E+00    0.258E-01
DAV:   2    -0.923576651642E+03   -0.22019E-02   -0.23001E-02  3360   0.216E-01    0.266E-01
DAV:   3    -0.923576524472E+03    0.12717E-03   -0.18875E-03  4272   0.732E-02    0.155E-01
DAV:   4    -0.923576591746E+03   -0.67273E-04   -0.75216E-04  4896   0.429E-02    0.135E-01
DAV:   5    -0.923576502128E+03    0.89618E-04   -0.61907E-04  4224   0.358E-02    0.583E-02
DAV:   6    -0.923576497431E+03    0.46974E-05   -0.21711E-04  4224   0.210E-02    0.308E-02
DAV:   7    -0.923576496385E+03    0.10453E-05   -0.54124E-05  4608   0.968E-03    0.167E-02
DAV:   8    -0.923576496959E+03   -0.57416E-06   -0.92328E-06  3744   0.511E-03
  59 F= -.92357650E+03 E0= -.92357650E+03  d E =-.748264E-02  mag=    32.0000
 curvature:  -2.34 expect dE=-0.388E-01 dE for cont linesearch -0.331E-07
 trial: gam= 0.72953 g(F)=  0.166E-01 g(S)=  0.000E+00 ort =-0.474E-04 (trialstep = 0.539E+00)
 search vector abs. value=  0.101E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923567170566E+03    0.93258E-02   -0.75089E+00  2688   0.321E+00    0.654E-01
DAV:   2    -0.923584698753E+03   -0.17528E-01   -0.18604E-01  3312   0.631E-01    0.667E-01
DAV:   3    -0.923583451846E+03    0.12469E-02   -0.20176E-02  4368   0.225E-01    0.331E-01
DAV:   4    -0.923583287471E+03    0.16438E-03   -0.50360E-03  4176   0.107E-01    0.248E-01
DAV:   5    -0.923583204763E+03    0.82707E-04   -0.26532E-03  4320   0.798E-02    0.140E-01
DAV:   6    -0.923583151920E+03    0.52843E-04   -0.12107E-03  4848   0.550E-02    0.759E-02
DAV:   7    -0.923583130151E+03    0.21769E-04   -0.30350E-04  4656   0.280E-02    0.402E-02
DAV:   8    -0.923583127880E+03    0.22708E-05   -0.99265E-05  4464   0.163E-02    0.253E-02
DAV:   9    -0.923583132437E+03   -0.45564E-05   -0.34352E-05  4368   0.954E-03    0.170E-02
DAV:  10    -0.923583133884E+03   -0.14477E-05   -0.17085E-05  4608   0.691E-03    0.986E-03
DAV:  11    -0.923583135648E+03   -0.17640E-05   -0.68340E-06  4080   0.402E-03    0.548E-03
DAV:  12    -0.923583137433E+03   -0.17844E-05   -0.16093E-06  2448   0.240E-03    0.354E-03
DAV:  13    -0.923583139298E+03   -0.18654E-05   -0.60124E-07  1920   0.167E-03    0.219E-03
DAV:  14    -0.923583141081E+03   -0.17832E-05   -0.32125E-07  1728   0.130E-03    0.131E-03
DAV:  15    -0.923583142587E+03   -0.15059E-05   -0.22690E-07  1632   0.106E-03    0.103E-03
DAV:  16    -0.923583143557E+03   -0.96997E-06   -0.13781E-07  1632   0.899E-04
  60 F= -.92358314E+03 E0= -.92358314E+03  d E =-.664660E-02  mag=    32.0000
 trial-energy change:   -0.006647  1 .order   -0.006627   -0.008915   -0.004340
 step:   1.0261(harm=  1.0495)  dis= 0.01730  next Energy=  -923.585122 (dE=-0.863E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923572148150E+03    0.10994E-01   -0.61509E+00  2688   0.290E+00    0.597E-01
DAV:   2    -0.923586440349E+03   -0.14292E-01   -0.15192E-01  3312   0.570E-01    0.605E-01
DAV:   3    -0.923585428825E+03    0.10115E-02   -0.16271E-02  4272   0.204E-01    0.299E-01
DAV:   4    -0.923585289181E+03    0.13964E-03   -0.40216E-03  4032   0.975E-02    0.222E-01
DAV:   5    -0.923585222808E+03    0.66373E-04   -0.20881E-03  4368   0.725E-02    0.123E-01
DAV:   6    -0.923585186787E+03    0.36022E-04   -0.96769E-04  4848   0.496E-02    0.651E-02
DAV:   7    -0.923585172975E+03    0.13811E-04   -0.21859E-04  4752   0.248E-02    0.365E-02
DAV:   8    -0.923585170372E+03    0.26030E-05   -0.77844E-05  4416   0.139E-02    0.226E-02
DAV:   9    -0.923585176263E+03   -0.58910E-05   -0.32530E-05  4224   0.881E-03    0.147E-02
DAV:  10    -0.923585178492E+03   -0.22292E-05   -0.13716E-05  4656   0.637E-03    0.850E-03
DAV:  11    -0.923585180796E+03   -0.23038E-05   -0.46696E-06  3744   0.359E-03    0.475E-03
DAV:  12    -0.923585183085E+03   -0.22891E-05   -0.12885E-06  2304   0.222E-03    0.342E-03
DAV:  13    -0.923585185375E+03   -0.22891E-05   -0.52014E-07  1776   0.154E-03    0.201E-03
DAV:  14    -0.923585187634E+03   -0.22596E-05   -0.29440E-07  1776   0.118E-03    0.123E-03
DAV:  15    -0.923585189472E+03   -0.18377E-05   -0.19472E-07  1632   0.101E-03    0.102E-03
DAV:  16    -0.923585190629E+03   -0.11576E-05   -0.13097E-07  1632   0.826E-04    0.774E-04
DAV:  17    -0.923585192206E+03   -0.15762E-05   -0.12035E-07  1920   0.745E-04    0.710E-04
DAV:  18    -0.923585193696E+03   -0.14903E-05   -0.96572E-08  1632   0.681E-04    0.664E-04
DAV:  19    -0.923585195118E+03   -0.14218E-05   -0.96931E-08  1728   0.642E-04    0.604E-04
DAV:  20    -0.923585196374E+03   -0.12563E-05   -0.85414E-08  1680   0.610E-04    0.582E-04
DAV:  21    -0.923585197335E+03   -0.96131E-06   -0.78119E-08  1632   0.596E-04
  61 F= -.92358520E+03 E0= -.92358520E+03  d E =-.870038E-02  mag=    32.0000
 curvature:  -3.20 expect dE=-0.641E-01 dE for cont linesearch -0.298E-05
 trial: gam= 1.19925 g(F)=  0.200E-01 g(S)=  0.000E+00 ort = 0.307E-03 (trialstep = 0.387E+00)
 search vector abs. value=  0.166E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923577586818E+03    0.76096E-02   -0.63206E+00  2688   0.293E+00    0.662E-01
DAV:   2    -0.923592494029E+03   -0.14907E-01   -0.15329E-01  3456   0.572E-01    0.616E-01
DAV:   3    -0.923591367498E+03    0.11265E-02   -0.15079E-02  4464   0.220E-01    0.383E-01
DAV:   4    -0.923590856158E+03    0.51134E-03   -0.47979E-03  4368   0.109E-01    0.244E-01
DAV:   5    -0.923590860326E+03   -0.41676E-05   -0.37823E-03  4032   0.792E-02    0.171E-01
DAV:   6    -0.923590700192E+03    0.16013E-03   -0.16940E-03  4656   0.548E-02    0.663E-02
DAV:   7    -0.923590695954E+03    0.42381E-05   -0.34562E-04  4656   0.276E-02    0.448E-02
DAV:   8    -0.923590693164E+03    0.27903E-05   -0.93820E-05  4848   0.157E-02    0.250E-02
DAV:   9    -0.923590699646E+03   -0.64820E-05   -0.26948E-05  4272   0.883E-03    0.173E-02
DAV:  10    -0.923590704642E+03   -0.49965E-05   -0.12889E-05  4272   0.604E-03    0.955E-03
DAV:  11    -0.923590709382E+03   -0.47401E-05   -0.49207E-06  3840   0.371E-03    0.579E-03
DAV:  12    -0.923590712936E+03   -0.35532E-05   -0.16611E-06  2880   0.256E-03    0.380E-03
DAV:  13    -0.923590716270E+03   -0.33342E-05   -0.62244E-07  2112   0.159E-03    0.220E-03
DAV:  14    -0.923590719259E+03   -0.29890E-05   -0.33210E-07  1824   0.122E-03    0.133E-03
DAV:  15    -0.923590722013E+03   -0.27538E-05   -0.24447E-07  1776   0.103E-03    0.101E-03
DAV:  16    -0.923590724112E+03   -0.20989E-05   -0.17813E-07  1728   0.923E-04    0.782E-04
DAV:  17    -0.923590726198E+03   -0.20870E-05   -0.15548E-07  1776   0.797E-04    0.709E-04
DAV:  18    -0.923590728423E+03   -0.22250E-05   -0.14680E-07  1824   0.765E-04    0.667E-04
DAV:  19    -0.923590730397E+03   -0.19736E-05   -0.13742E-07  1728   0.720E-04    0.645E-04
DAV:  20    -0.923590732321E+03   -0.19243E-05   -0.14883E-07  1872   0.714E-04    0.611E-04
DAV:  21    -0.923590733694E+03   -0.13730E-05   -0.12639E-07  1728   0.691E-04    0.591E-04
DAV:  22    -0.923590734815E+03   -0.11204E-05   -0.12038E-07  1824   0.652E-04    0.561E-04
DAV:  23    -0.923590735537E+03   -0.72230E-06   -0.94295E-08  1632   0.621E-04
  62 F= -.92359074E+03 E0= -.92359074E+03  d E =-.553820E-02  mag=    32.0000
 trial-energy change:   -0.005538  1 .order   -0.005533   -0.007899   -0.003166
 step:   0.6457(harm=  0.6457)  dis= 0.01327  next Energy=  -923.591789 (dE=-0.659E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923585930034E+03    0.48048E-02   -0.28283E+00  2688   0.196E+00    0.442E-01
DAV:   2    -0.923592577883E+03   -0.66478E-02   -0.68470E-02  3456   0.383E-01    0.412E-01
DAV:   3    -0.923592065448E+03    0.51243E-03   -0.66992E-03  4416   0.147E-01    0.255E-01
DAV:   4    -0.923591847172E+03    0.21828E-03   -0.21430E-03  4416   0.732E-02    0.163E-01
DAV:   5    -0.923591851761E+03   -0.45885E-05   -0.16572E-03  4128   0.526E-02    0.113E-01
DAV:   6    -0.923591782079E+03    0.69682E-04   -0.75026E-04  4608   0.365E-02    0.441E-02
DAV:   7    -0.923591780588E+03    0.14911E-05   -0.15235E-04  4608   0.184E-02    0.294E-02
DAV:   8    -0.923591779667E+03    0.92099E-06   -0.40800E-05  4848   0.104E-02    0.166E-02
DAV:   9    -0.923591782550E+03   -0.28832E-05   -0.12305E-05  4368   0.586E-03    0.118E-02
DAV:  10    -0.923591784826E+03   -0.22761E-05   -0.59987E-06  3840   0.404E-03    0.628E-03
DAV:  11    -0.923591787101E+03   -0.22746E-05   -0.18695E-06  3120   0.255E-03    0.394E-03
DAV:  12    -0.923591788807E+03   -0.17062E-05   -0.66130E-07  1776   0.171E-03    0.248E-03
DAV:  13    -0.923591790591E+03   -0.17841E-05   -0.32537E-07  1824   0.119E-03    0.148E-03
DAV:  14    -0.923591792112E+03   -0.15209E-05   -0.16328E-07  1632   0.884E-04    0.101E-03
DAV:  15    -0.923591793472E+03   -0.13594E-05   -0.12928E-07  1728   0.817E-04    0.819E-04
DAV:  16    -0.923591794673E+03   -0.12015E-05   -0.11234E-07  1728   0.696E-04    0.667E-04
DAV:  17    -0.923591795742E+03   -0.10692E-05   -0.88649E-08  1776   0.667E-04    0.633E-04
DAV:  18    -0.923591796725E+03   -0.98266E-06   -0.74763E-08  1632   0.565E-04
  63 F= -.92359180E+03 E0= -.92359180E+03  d E =-.659939E-02  mag=    32.0000
 curvature:  -2.63 expect dE=-0.348E-01 dE for cont linesearch -0.141E-08
 trial: gam= 0.69480 g(F)=  0.132E-01 g(S)=  0.000E+00 ort = 0.943E-05 (trialstep = 0.439E+00)
 search vector abs. value=  0.934E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923586429805E+03    0.53659E-02   -0.46189E+00  2688   0.250E+00    0.510E-01
DAV:   2    -0.923596766969E+03   -0.10337E-01   -0.10807E-01  3408   0.475E-01    0.448E-01
DAV:   3    -0.923596537291E+03    0.22968E-03   -0.96191E-03  4560   0.165E-01    0.292E-01
DAV:   4    -0.923596248898E+03    0.28839E-03   -0.27150E-03  4608   0.810E-02    0.184E-01
DAV:   5    -0.923596208116E+03    0.40782E-04   -0.17895E-03  3984   0.591E-02    0.118E-01
DAV:   6    -0.923596147141E+03    0.60975E-04   -0.80035E-04  4656   0.402E-02    0.511E-02
DAV:   7    -0.923596143514E+03    0.36261E-05   -0.18198E-04  4752   0.205E-02    0.301E-02
DAV:   8    -0.923596141577E+03    0.19371E-05   -0.48592E-05  4704   0.113E-02    0.190E-02
DAV:   9    -0.923596143160E+03   -0.15831E-05   -0.15331E-05  4128   0.630E-03    0.111E-02
DAV:  10    -0.923596145057E+03   -0.18967E-05   -0.87178E-06  3888   0.478E-03    0.731E-03
DAV:  11    -0.923596146386E+03   -0.13287E-05   -0.28226E-06  2976   0.310E-03    0.438E-03
DAV:  12    -0.923596147627E+03   -0.12408E-05   -0.10121E-06  2304   0.195E-03    0.262E-03
DAV:  13    -0.923596148868E+03   -0.12417E-05   -0.31085E-07  1632   0.131E-03    0.158E-03
DAV:  14    -0.923596149825E+03   -0.95663E-06   -0.15653E-07  1632   0.910E-04
  64 F= -.92359615E+03 E0= -.92359615E+03  d E =-.435310E-02  mag=    32.0000
 trial-energy change:   -0.004353  1 .order   -0.004355   -0.005812   -0.002898
 step:   0.8750(harm=  0.8750)  dis= 0.01273  next Energy=  -923.597593 (dE=-0.580E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923587979789E+03    0.81691E-02   -0.45690E+00  2688   0.249E+00    0.507E-01
DAV:   2    -0.923598175131E+03   -0.10195E-01   -0.10666E-01  3360   0.473E-01    0.444E-01
DAV:   3    -0.923597961252E+03    0.21388E-03   -0.95850E-03  4512   0.167E-01    0.288E-01
DAV:   4    -0.923597688424E+03    0.27283E-03   -0.28084E-03  4656   0.814E-02    0.182E-01
DAV:   5    -0.923597636207E+03    0.52217E-04   -0.17323E-03  4128   0.586E-02    0.115E-01
DAV:   6    -0.923597583892E+03    0.52315E-04   -0.75861E-04  4416   0.397E-02    0.524E-02
DAV:   7    -0.923597578087E+03    0.58053E-05   -0.18529E-04  4752   0.200E-02    0.297E-02
DAV:   8    -0.923597577982E+03    0.10432E-06   -0.56324E-05  4704   0.118E-02    0.189E-02
DAV:   9    -0.923597580529E+03   -0.25466E-05   -0.14978E-05  3984   0.641E-03    0.107E-02
DAV:  10    -0.923597583427E+03   -0.28982E-05   -0.83282E-06  3792   0.465E-03    0.714E-03
DAV:  11    -0.923597585358E+03   -0.19309E-05   -0.27315E-06  3024   0.306E-03    0.425E-03
DAV:  12    -0.923597587112E+03   -0.17545E-05   -0.10062E-06  2208   0.191E-03    0.271E-03
DAV:  13    -0.923597588784E+03   -0.16721E-05   -0.31288E-07  1632   0.130E-03    0.157E-03
DAV:  14    -0.923597590175E+03   -0.13902E-05   -0.17837E-07  1776   0.915E-04    0.106E-03
DAV:  15    -0.923597591543E+03   -0.13683E-05   -0.12706E-07  1632   0.808E-04    0.853E-04
DAV:  16    -0.923597592650E+03   -0.11067E-05   -0.99469E-08  1632   0.687E-04    0.706E-04
DAV:  17    -0.923597593654E+03   -0.10046E-05   -0.82931E-08  1632   0.643E-04    0.649E-04
DAV:  18    -0.923597594660E+03   -0.10058E-05   -0.73008E-08  1776   0.560E-04    0.608E-04
DAV:  19    -0.923597595648E+03   -0.98813E-06   -0.59569E-08  1632   0.527E-04
  65 F= -.92359760E+03 E0= -.92359760E+03  d E =-.579892E-02  mag=    32.0000
 curvature:  -3.08 expect dE=-0.515E-01 dE for cont linesearch -0.571E-08
 trial: gam= 1.23170 g(F)=  0.167E-01 g(S)=  0.000E+00 ort = 0.132E-04 (trialstep = 0.310E+00)
 search vector abs. value=  0.158E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923593781128E+03    0.38135E-02   -0.39083E+00  2688   0.229E+00    0.476E-01
DAV:   2    -0.923602720304E+03   -0.89392E-02   -0.92621E-02  3408   0.438E-01    0.474E-01
DAV:   3    -0.923601967232E+03    0.75307E-03   -0.97768E-03  4272   0.163E-01    0.253E-01
DAV:   4    -0.923601775233E+03    0.19200E-03   -0.26447E-03  4320   0.788E-02    0.170E-01
DAV:   5    -0.923601717056E+03    0.58177E-04   -0.13619E-03  3936   0.544E-02    0.880E-02
DAV:   6    -0.923601700926E+03    0.16130E-04   -0.57426E-04  4704   0.378E-02    0.499E-02
DAV:   7    -0.923601696148E+03    0.47777E-05   -0.18246E-04  4944   0.192E-02    0.288E-02
DAV:   8    -0.923601693485E+03    0.26639E-05   -0.38787E-05  4608   0.109E-02    0.171E-02
DAV:   9    -0.923601696252E+03   -0.27672E-05   -0.14650E-05  4080   0.591E-03    0.116E-02
DAV:  10    -0.923601697795E+03   -0.15429E-05   -0.90713E-06  4032   0.458E-03    0.764E-03
DAV:  11    -0.923601698772E+03   -0.97763E-06   -0.31133E-06  3600   0.299E-03
  66 F= -.92360170E+03 E0= -.92360170E+03  d E =-.410312E-02  mag=    32.0000
 trial-energy change:   -0.004103  1 .order   -0.004095   -0.005181   -0.003010
 step:   0.7401(harm=  0.7401)  dis= 0.01419  next Energy=  -923.603778 (dE=-0.618E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923588556121E+03    0.13142E-01   -0.75169E+00  2688   0.318E+00    0.661E-01
DAV:   2    -0.923605758650E+03   -0.17203E-01   -0.17818E-01  3408   0.607E-01    0.660E-01
DAV:   3    -0.923604359211E+03    0.13994E-02   -0.18996E-02  4368   0.226E-01    0.352E-01
DAV:   4    -0.923603960322E+03    0.39889E-03   -0.50406E-03  4320   0.106E-01    0.238E-01
DAV:   5    -0.923603839148E+03    0.12117E-03   -0.25869E-03  3936   0.754E-02    0.124E-01
DAV:   6    -0.923603800148E+03    0.39000E-04   -0.10254E-03  4608   0.524E-02    0.708E-02
DAV:   7    -0.923603785975E+03    0.14174E-04   -0.34208E-04  4848   0.268E-02    0.395E-02
DAV:   8    -0.923603782333E+03    0.36415E-05   -0.93135E-05  4704   0.162E-02    0.246E-02
DAV:   9    -0.923603787267E+03   -0.49339E-05   -0.28691E-05  4320   0.838E-03    0.159E-02
DAV:  10    -0.923603790922E+03   -0.36554E-05   -0.16939E-05  4128   0.617E-03    0.106E-02
DAV:  11    -0.923603793813E+03   -0.28905E-05   -0.61132E-06  3984   0.407E-03    0.562E-03
DAV:  12    -0.923603796784E+03   -0.29714E-05   -0.15904E-06  2688   0.239E-03    0.365E-03
DAV:  13    -0.923603799081E+03   -0.22972E-05   -0.50622E-07  1776   0.156E-03    0.190E-03
DAV:  14    -0.923603801577E+03   -0.24953E-05   -0.28583E-07  1632   0.116E-03    0.135E-03
DAV:  15    -0.923603803700E+03   -0.21233E-05   -0.20527E-07  1632   0.979E-04    0.956E-04
DAV:  16    -0.923603805785E+03   -0.20849E-05   -0.15283E-07  1776   0.828E-04    0.798E-04
DAV:  17    -0.923603807373E+03   -0.15878E-05   -0.88999E-08  1632   0.694E-04    0.701E-04
DAV:  18    -0.923603809398E+03   -0.20258E-05   -0.86529E-08  1728   0.607E-04    0.651E-04
DAV:  19    -0.923603811840E+03   -0.24418E-05   -0.97029E-08  1728   0.626E-04    0.627E-04
DAV:  20    -0.923603813940E+03   -0.20995E-05   -0.93414E-08  1728   0.594E-04    0.618E-04
DAV:  21    -0.923603815124E+03   -0.11844E-05   -0.69509E-08  1632   0.567E-04    0.580E-04
DAV:  22    -0.923603816314E+03   -0.11900E-05   -0.66757E-08  1632   0.506E-04    0.567E-04
DAV:  23    -0.923603817055E+03   -0.74117E-06   -0.52523E-08  1632   0.515E-04
  67 F= -.92360382E+03 E0= -.92360382E+03  d E =-.622141E-02  mag=    32.0000
 curvature:  -3.51 expect dE=-0.431E-01 dE for cont linesearch -0.388E-07
 trial: gam= 0.73687 g(F)=  0.123E-01 g(S)=  0.000E+00 ort = 0.418E-04 (trialstep = 0.396E+00)
 search vector abs. value=  0.984E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923599505095E+03    0.43112E-02   -0.39822E+00  2688   0.230E+00    0.506E-01
DAV:   2    -0.923608188896E+03   -0.86838E-02   -0.89875E-02  3264   0.425E-01    0.430E-01
DAV:   3    -0.923607883958E+03    0.30494E-03   -0.77132E-03  4128   0.159E-01    0.273E-01
DAV:   4    -0.923607622351E+03    0.26161E-03   -0.27038E-03  4608   0.857E-02    0.175E-01
DAV:   5    -0.923607544255E+03    0.78096E-04   -0.15638E-03  4032   0.552E-02    0.109E-01
DAV:   6    -0.923607504232E+03    0.40023E-04   -0.69794E-04  4416   0.374E-02    0.499E-02
DAV:   7    -0.923607497669E+03    0.65637E-05   -0.18434E-04  4560   0.198E-02    0.310E-02
DAV:   8    -0.923607496808E+03    0.86025E-06   -0.44646E-05  4704   0.110E-02    0.189E-02
DAV:   9    -0.923607499394E+03   -0.25858E-05   -0.13756E-05  4512   0.607E-03    0.128E-02
DAV:  10    -0.923607501617E+03   -0.22231E-05   -0.86983E-06  3984   0.424E-03    0.717E-03
DAV:  11    -0.923607503617E+03   -0.20001E-05   -0.30929E-06  3456   0.299E-03    0.416E-03
DAV:  12    -0.923607505262E+03   -0.16449E-05   -0.83000E-07  2064   0.186E-03    0.270E-03
DAV:  13    -0.923607506824E+03   -0.15616E-05   -0.32266E-07  1776   0.127E-03    0.164E-03
DAV:  14    -0.923607508430E+03   -0.16060E-05   -0.20623E-07  1728   0.949E-04    0.117E-03
DAV:  15    -0.923607509937E+03   -0.15074E-05   -0.15409E-07  1728   0.898E-04    0.854E-04
DAV:  16    -0.923607511144E+03   -0.12068E-05   -0.12355E-07  1632   0.758E-04    0.723E-04
DAV:  17    -0.923607512222E+03   -0.10779E-05   -0.10659E-07  1728   0.724E-04    0.654E-04
DAV:  18    -0.923607513337E+03   -0.11150E-05   -0.90728E-08  1824   0.621E-04    0.626E-04
DAV:  19    -0.923607514539E+03   -0.12020E-05   -0.87322E-08  1680   0.619E-04    0.577E-04
DAV:  20    -0.923607515588E+03   -0.10487E-05   -0.83016E-08  1776   0.571E-04    0.584E-04
DAV:  21    -0.923607516374E+03   -0.78614E-06   -0.72069E-08  1632   0.578E-04
  68 F= -.92360752E+03 E0= -.92360752E+03  d E =-.369932E-02  mag=    32.0000
 trial-energy change:   -0.003699  1 .order   -0.003701   -0.004878   -0.002525
 step:   0.8209(harm=  0.8209)  dis= 0.01249  next Energy=  -923.608872 (dE=-0.506E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923599631499E+03    0.78841E-02   -0.45809E+00  2688   0.246E+00    0.542E-01
DAV:   2    -0.923609648380E+03   -0.10017E-01   -0.10367E-01  3264   0.457E-01    0.459E-01
DAV:   3    -0.923609301435E+03    0.34694E-03   -0.88628E-03  4128   0.171E-01    0.292E-01
DAV:   4    -0.923608994208E+03    0.30723E-03   -0.31177E-03  4656   0.919E-02    0.188E-01
DAV:   5    -0.923608905252E+03    0.88955E-04   -0.18009E-03  3984   0.594E-02    0.115E-01
DAV:   6    -0.923608858840E+03    0.46412E-04   -0.80188E-04  4416   0.405E-02    0.542E-02
DAV:   7    -0.923608850119E+03    0.87214E-05   -0.20943E-04  4464   0.215E-02    0.326E-02
DAV:   8    -0.923608849228E+03    0.89049E-06   -0.51989E-05  4656   0.119E-02    0.201E-02
DAV:   9    -0.923608852455E+03   -0.32270E-05   -0.16390E-05  4608   0.651E-03    0.136E-02
DAV:  10    -0.923608855266E+03   -0.28106E-05   -0.99474E-06  4032   0.455E-03    0.784E-03
DAV:  11    -0.923608857791E+03   -0.25252E-05   -0.36515E-06  3600   0.311E-03    0.437E-03
DAV:  12    -0.923608859850E+03   -0.20589E-05   -0.84680E-07  2064   0.193E-03    0.285E-03
DAV:  13    -0.923608861755E+03   -0.19054E-05   -0.34674E-07  1680   0.132E-03    0.169E-03
DAV:  14    -0.923608863683E+03   -0.19275E-05   -0.22979E-07  1824   0.972E-04    0.120E-03
DAV:  15    -0.923608865423E+03   -0.17401E-05   -0.16090E-07  1680   0.916E-04    0.854E-04
